

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
    86  062A  3484               	retlw	132
    87  062B  340D               	retlw	13
    88  062C  348E               	retlw	142
    89  062D  340D               	retlw	13
    90  062E  3498               	retlw	152
    91  062F  340D               	retlw	13
    92  0630  34A2               	retlw	162
    93  0631  340D               	retlw	13
    94  0632  34AC               	retlw	172
    95  0633  340D               	retlw	13
    96  0634  34B6               	retlw	182
    97  0635  340D               	retlw	13
    98  0636  34C0               	retlw	192
    99  0637  340D               	retlw	13
   100  0638  34CA               	retlw	202
   101  0639  340D               	retlw	13
   102  063A  34D4               	retlw	212
   103  063B  340D               	retlw	13
   104  063C  34DE               	retlw	222
   105  063D  340D               	retlw	13
   106  063E  34E8               	retlw	232
   107  063F  340D               	retlw	13
   108  0640  34F2               	retlw	242
   109  0641  340D               	retlw	13
   110  0642  34FC               	retlw	252
   111  0643  340D               	retlw	13
   112  0644  3406               	retlw	6
   113  0645  340E               	retlw	14
   114  0646  3410               	retlw	16
   115  0647  340E               	retlw	14
   116  0648  341A               	retlw	26
   117  0649  340E               	retlw	14
   118  064A  3424               	retlw	36
   119  064B  340E               	retlw	14
   120  064C  342E               	retlw	46
   121  064D  340E               	retlw	14
   122  064E  3438               	retlw	56
   123  064F  340E               	retlw	14
   124  0650  343C               	retlw	60
   125  0651  340E               	retlw	14
   126  0652  3440               	retlw	64
   127  0653  340E               	retlw	14
   128  0654  3444               	retlw	68
   129  0655  340E               	retlw	14
   130  0656  3448               	retlw	72
   131  0657  340E               	retlw	14
   132  0658  344C               	retlw	76
   133  0659  340E               	retlw	14
   134  065A  3450               	retlw	80
   135  065B  340E               	retlw	14
   136  065C  3454               	retlw	84
   137  065D  340E               	retlw	14
   138  065E  3458               	retlw	88
   139  065F  340E               	retlw	14
   140  0660  345C               	retlw	92
   141  0661  340E               	retlw	14
   142  0662  3460               	retlw	96
   143  0663  340E               	retlw	14
   144  0664  3464               	retlw	100
   145  0665  340E               	retlw	14
   146  0666  3468               	retlw	104
   147  0667  340E               	retlw	14
   148  0668  346C               	retlw	108
   149  0669  340E               	retlw	14
   150  066A  3470               	retlw	112
   151  066B  340E               	retlw	14
   152  066C  3474               	retlw	116
   153  066D  340E               	retlw	14
   154  066E  3478               	retlw	120
   155  066F  340E               	retlw	14
   156  0670  347C               	retlw	124
   157  0671  340E               	retlw	14
   158  0672  3480               	retlw	128
   159  0673  340E               	retlw	14
   160  0674  3484               	retlw	132
   161  0675  340E               	retlw	14
   162  0676  3488               	retlw	136
   163  0677  340E               	retlw	14
   164  0678  348C               	retlw	140
   165  0679  340E               	retlw	14
   166  067A  3490               	retlw	144
   167  067B  340E               	retlw	14
   168  067C  3494               	retlw	148
   169  067D  340E               	retlw	14
   170  067E  3498               	retlw	152
   171  067F  340E               	retlw	14
   172  0680  349C               	retlw	156
   173  0681  340E               	retlw	14
   174  0682  34A0               	retlw	160
   175  0683  340E               	retlw	14
   176  0684  34A4               	retlw	164
   177  0685  340E               	retlw	14
   178  0686  34A8               	retlw	168
   179  0687  340E               	retlw	14
   180  0688  34AC               	retlw	172
   181  0689  340E               	retlw	14
   182  068A  34B0               	retlw	176
   183  068B  340E               	retlw	14
   184  068C  34B4               	retlw	180
   185  068D  340E               	retlw	14
   186  068E  34B8               	retlw	184
   187  068F  340E               	retlw	14
   188  0690  34BC               	retlw	188
   189  0691  340E               	retlw	14
   190  0692  34C0               	retlw	192
   191  0693  340E               	retlw	14
   192  0694  34C4               	retlw	196
   193  0695  340E               	retlw	14
   194  0696  34C8               	retlw	200
   195  0697  340E               	retlw	14
   196  0698  34CC               	retlw	204
   197  0699  340E               	retlw	14
   198  069A  34D0               	retlw	208
   199  069B  340E               	retlw	14
   200  069C  34D4               	retlw	212
   201  069D  340E               	retlw	14
   202  069E  34D8               	retlw	216
   203  069F  340E               	retlw	14
   204  06A0  34E2               	retlw	226
   205  06A1  340E               	retlw	14
   206  06A2  34EC               	retlw	236
   207  06A3  340E               	retlw	14
   208  06A4  34F6               	retlw	246
   209  06A5  340E               	retlw	14
   210  06A6  3400               	retlw	0
   211  06A7  340F               	retlw	15
   212  06A8  340A               	retlw	10
   213  06A9  340F               	retlw	15
   214  06AA  3414               	retlw	20
   215  06AB  340F               	retlw	15
   216  06AC  341E               	retlw	30
   217  06AD  340F               	retlw	15
   218  06AE  3428               	retlw	40
   219  06AF  340F               	retlw	15
   220  06B0  3432               	retlw	50
   221  06B1  340F               	retlw	15
   222  06B2  343C               	retlw	60
   223  06B3  340F               	retlw	15
   224  06B4  3446               	retlw	70
   225  06B5  340F               	retlw	15
   226  06B6  3450               	retlw	80
   227  06B7  340F               	retlw	15
   228  06B8  345A               	retlw	90
   229  06B9  340F               	retlw	15
   230  06BA  3464               	retlw	100
   231  06BB  340F               	retlw	15
   232  06BC  346E               	retlw	110
   233  06BD  340F               	retlw	15
   234  06BE  3478               	retlw	120
   235  06BF  340F               	retlw	15
   236  06C0  3482               	retlw	130
   237  06C1  340F               	retlw	15
   238  06C2  348C               	retlw	140
   239  06C3  340F               	retlw	15
   240  06C4  3496               	retlw	150
   241  06C5  340F               	retlw	15
   242  06C6  34A0               	retlw	160
   243  06C7  340F               	retlw	15
   244  06C8  34A5               	retlw	165
   245  06C9  340F               	retlw	15
   246  06CA  34AA               	retlw	170
   247  06CB  340F               	retlw	15
   248  06CC  34AF               	retlw	175
   249  06CD  340F               	retlw	15
   250  06CE  34B4               	retlw	180
   251  06CF  340F               	retlw	15
   252  06D0  34B9               	retlw	185
   253  06D1  340F               	retlw	15
   254  06D2  34BE               	retlw	190
   255  06D3  340F               	retlw	15
   256  06D4  34C3               	retlw	195
   257  06D5  340F               	retlw	15
   258  06D6  34C8               	retlw	200
   259  06D7  340F               	retlw	15
   260  06D8  34CD               	retlw	205
   261  06D9  340F               	retlw	15
   262  06DA  342C               	retlw	44
   263  06DB  3410               	retlw	16
   264  06DC                     _ledShowIndex:	
   265  06DC  3401               	retlw	1
   266  06DD  3402               	retlw	2
   267  06DE  3401               	retlw	1
   268  06DF  3403               	retlw	3
   269  06E0  3401               	retlw	1
   270  06E1  3404               	retlw	4
   271  06E2  3401               	retlw	1
   272  06E3  3405               	retlw	5
   273  06E4  3401               	retlw	1
   274  06E5  3406               	retlw	6
   275  06E6  3401               	retlw	1
   276  06E7  3407               	retlw	7
   277  06E8  3402               	retlw	2
   278  06E9  3401               	retlw	1
   279  06EA  3402               	retlw	2
   280  06EB  3403               	retlw	3
   281  06EC  3402               	retlw	2
   282  06ED  3404               	retlw	4
   283  06EE  3402               	retlw	2
   284  06EF  3405               	retlw	5
   285  06F0  3402               	retlw	2
   286  06F1  3406               	retlw	6
   287  06F2  3402               	retlw	2
   288  06F3  3407               	retlw	7
   289  06F4  3403               	retlw	3
   290  06F5  3401               	retlw	1
   291  06F6  3403               	retlw	3
   292  06F7  3402               	retlw	2
   293  06F8  3403               	retlw	3
   294  06F9  3404               	retlw	4
   295  06FA  3403               	retlw	3
   296  06FB  3405               	retlw	5
   297  06FC  3403               	retlw	3
   298  06FD  3406               	retlw	6
   299  06FE  3403               	retlw	3
   300  06FF  3407               	retlw	7
   301  0700  3404               	retlw	4
   302  0701  3401               	retlw	1
   303  0702  3404               	retlw	4
   304  0703  3402               	retlw	2
   305  0704  3404               	retlw	4
   306  0705  3403               	retlw	3
   307  0706  3404               	retlw	4
   308  0707  3405               	retlw	5
   309  0708  3404               	retlw	4
   310  0709  3406               	retlw	6
   311  070A  3404               	retlw	4
   312  070B  3407               	retlw	7
   313  070C  3405               	retlw	5
   314  070D  3401               	retlw	1
   315  070E  3405               	retlw	5
   316  070F  3402               	retlw	2
   317  0710  3405               	retlw	5
   318  0711  3403               	retlw	3
   319  0712  3405               	retlw	5
   320  0713  3404               	retlw	4
   321  0714  3405               	retlw	5
   322  0715  3406               	retlw	6
   323  0716  3405               	retlw	5
   324  0717  3407               	retlw	7
   325  0718  3406               	retlw	6
   326  0719  3401               	retlw	1
   327  071A  3406               	retlw	6
   328  071B  3402               	retlw	2
   329  071C  3406               	retlw	6
   330  071D  3403               	retlw	3
   331  071E  3406               	retlw	6
   332  071F  3404               	retlw	4
   333  0720  3406               	retlw	6
   334  0721  3405               	retlw	5
   335  0722  3406               	retlw	6
   336  0723  3407               	retlw	7
   337  0724  3407               	retlw	7
   338  0725  3401               	retlw	1
   339  0726  3407               	retlw	7
   340  0727  3402               	retlw	2
   341  0728  3407               	retlw	7
   342  0729  3403               	retlw	3
   343  072A  3407               	retlw	7
   344  072B  3404               	retlw	4
   345  072C  3407               	retlw	7
   346  072D  3405               	retlw	5
   347  072E  3407               	retlw	7
   348  072F  3406               	retlw	6
   349  0730  3408               	retlw	8
   350  0731  3401               	retlw	1
   351  0732  3408               	retlw	8
   352  0733  3402               	retlw	2
   353  0734  3408               	retlw	8
   354  0735  3403               	retlw	3
   355  0736  3408               	retlw	8
   356  0737  3404               	retlw	4
   357  0738  3408               	retlw	8
   358  0739  3405               	retlw	5
   359  073A  3408               	retlw	8
   360  073B  3406               	retlw	6
   361  073C  3401               	retlw	1
   362  073D  3408               	retlw	8
   363  073E  3402               	retlw	2
   364  073F  3408               	retlw	8
   365  0740  3400               	retlw	0
   366  0741  3400               	retlw	0
   367  0742  3408               	retlw	8
   368  0743  3407               	retlw	7
   369  0744  3400               	retlw	0
   370  0745  3400               	retlw	0
   371  0746  3400               	retlw	0
   372  0747  3400               	retlw	0
   373  0748                     _D_LCD_Table:	
   374  0748  343F               	retlw	63
   375  0749  3406               	retlw	6
   376  074A  345B               	retlw	91
   377  074B  344F               	retlw	79
   378  074C  3466               	retlw	102
   379  074D  346D               	retlw	109
   380  074E  347D               	retlw	125
   381  074F  3407               	retlw	7
   382  0750  347F               	retlw	127
   383  0751  346F               	retlw	111
   384  0752  3477               	retlw	119
   385  0753  347C               	retlw	124
   386  0754  343A               	retlw	58
   387  0755  345E               	retlw	94
   388  0756  3479               	retlw	121
   389  0757  3471               	retlw	113
   390  0758  3400               	retlw	0
   391  0759  3438               	retlw	56
   392  075A  3476               	retlw	118
   393  075B  345C               	retlw	92
   394  0FFE                     _szTemp_absaddr	set	4094
   395  0FFE                     _szTemp_absaddr	set	4094
   396                           
   397                           	psect	_szTemp_text
   398  0FFE                     __p_szTemp_text:	
   399  0FFE                     _szTemp:	
   400  0FFE  3400               	retlw	0
   401  0FFF  3400               	retlw	0
   402  0159                     _TimeCnt	set	345	;_TimeCnt
   403  0017                     _ADCDH	set	23
   404  0018                     _ADCTL	set	24
   405  0019                     _ADCTL2	set	25
   406  000F                     _CLKCTL	set	15
   407  0004                     _FSR	set	4
   408  0000                     _INDF	set	0
   409  000B                     _INTIE	set	11
   410  000D                     _INTIE1	set	13
   411  0016                     _LVCTL	set	22
   412  0005                     _PAD	set	5
   413  0006                     _PBD	set	6
   414  0007                     _PDD	set	7
   415  0015                     _T2CTL	set	21
   416  0001                     _TM0	set	1
   417  0011                     _TM0CTL	set	17
   418  0010                     _TM0RLD	set	16
   419  0012                     _TM1	set	18
   420  0014                     _TM1CTL	set	20
   421  0013                     _TM1RLD	set	19
   422  00C3                     _ADST	set	195
   423  0074                     _CMPIF	set	116
   424  0060                     _INT0IF	set	96
   425  0061                     _INT1IF	set	97
   426  0062                     _INT2IF	set	98
   427  001F                     _IRP	set	31
   428  0068                     _LVDIE	set	104
   429  0070                     _LVDIF	set	112
   430  002A                     _PAD2	set	42
   431  002B                     _PAD3	set	43
   432  002C                     _PAD4	set	44
   433  002E                     _PAD6	set	46
   434  002F                     _PAD7	set	47
   435  0030                     _PBD0	set	48
   436  0032                     _PBD2	set	50
   437  0033                     _PBD3	set	51
   438  0034                     _PBD4	set	52
   439  0035                     _PBD5	set	53
   440  0036                     _PBD6	set	54
   441  0037                     _PBD7	set	55
   442  0038                     _PDD0	set	56
   443  0039                     _PDD1	set	57
   444  001D                     _RP0	set	29
   445  001E                     _RP1	set	30
   446  005E                     _T2IE	set	94
   447  0066                     _T2IF	set	102
   448  005C                     _TM0IE	set	92
   449  0064                     _TM0IF	set	100
   450  005D                     _TM1IE	set	93
   451  0065                     _TM1IF	set	101
   452  005B                     _WKTIE	set	91
   453  0063                     _WKTIF	set	99
   454  0081                     _OPTION	set	129
   455  0085                     _PAMOD10	set	133
   456  0086                     _PAMOD32	set	134
   457  0087                     _PAMOD54	set	135
   458  0088                     _PAMOD76	set	136
   459  008C                     _PBMOD10	set	140
   460  008D                     _PBMOD32	set	141
   461  008E                     _PBMOD54	set	142
   462  008F                     _PBMOD76	set	143
   463  0090                     _PDMOD10	set	144
   464  0105                     _PINMOD	set	261
   465  0164                     _FlagSmoke	set	356	;_FlagSmoke
   466                           
   467                           	psect	cinit
   468  0B10                     start_initialization:	
   469  0B10  3020               	movlw	low __pbssBANK0
   470                           
   471                           ; Clear objects allocated to BANK0
   472  0B11  1383               	bcf	3,7	;select IRP bank0
   473  0B12  0084               	movwf	4
   474  0B13  3047               	movlw	low (__pbssBANK0+39)
   475  0B14  118A  27F5  158A   	fcall	clear_ram
   476                           
   477                           ; Clear objects allocated to BANK1
   478  0B17  30A0               	movlw	low __pbssBANK1
   479  0B18  0084               	movwf	4
   480  0B19  30B1               	movlw	low (__pbssBANK1+17)
   481  0B1A  118A  27F5  158A   	fcall	clear_ram
   482  0B1D  30A0               	movlw	low __pbssBANK3
   483                           
   484                           ; Clear objects allocated to BANK3
   485  0B1E  1783               	bsf	3,7	;select IRP bank2
   486  0B1F  0084               	movwf	4
   487  0B20  30E0               	movlw	low (__pbssBANK3+64)
   488  0B21  118A  27F5         	fcall	clear_ram
   489  0B23                     end_of_initialization:	
   490                           ;End of C runtime variable initialization code
   491                           
   492  0B23  0183               	clrf	3
   493  0B24  158A  2CCA         	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssBANK0
   496  0020                     __pbssBANK0:	
   497  0020                     _RunLED:	
   498  0020                     	ds	7
   499  0027                     _RunPWM:	
   500  0027                     	ds	5
   501  002C                     _LedsInfoFlag:	
   502  002C                     	ds	1
   503  002D                     _SysInfoFlag:	
   504  002D                     	ds	1
   505  002E                     _VoutInfoFlag:	
   506  002E                     	ds	1
   507  002F                     led_matrix_run@row:	
   508  002F                     	ds	1
   509  0030                     _GetADC:	
   510  0030                     	ds	19
   511  0043                     _RunEventLED:	
   512  0043                     	ds	4
   513                           
   514                           	psect	bssBANK1
   515  00A0                     __pbssBANK1:	
   516  00A0                     _ReadPort:	
   517  00A0                     	ds	9
   518  00A9                     _led_duty_cycles_tmp:	
   519  00A9                     	ds	8
   520                           
   521                           	psect	bssBANK3
   522  01A0                     __pbssBANK3:	
   523  01A0                     _led_duty_cycles:	
   524  01A0                     	ds	64
   525                           
   526                           	psect	clrtext
   527  07F5                     clear_ram:	
   528                           ;	Called with FSR containing the base address, and
   529                           ;	W with the last address+1
   530                           
   531  07F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   532  07F6                     clrloop:	
   533  07F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   534  07F7  0A84               	incf	4,f	;increment pointer
   535  07F8  0604               	xorwf	4,w	;XOR with final address
   536  07F9  1903               	btfsc	3,2	;have we reached the end yet?
   537  07FA  3400               	retlw	0	;all done for this memory range, return
   538  07FB  0604               	xorwf	4,w	;XOR again to restore value
   539  07FC  2FF6               	goto	clrloop	;do the next byte
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:	
   543  0070                     ?_SetOffNotifyLED:	
   544  0070                     ?_SetShowLED:	
   545                           ; 0 bytes @ 0x0
   546                           
   547  0070                     ?_ShowSegmentLED:	
   548                           ; 0 bytes @ 0x0
   549                           
   550  0070                     ?_SetShowBatLxLED:	
   551                           ; 0 bytes @ 0x0
   552                           
   553  0070                     ?_KeyUpStopSmoke:	
   554                           ; 0 bytes @ 0x0
   555                           
   556  0070                     ?_UpdateElectricityGrade:	
   557                           ; 0 bytes @ 0x0
   558                           
   559  0070                     ?_PlugProgress:	
   560                           ; 0 bytes @ 0x0
   561                           
   562  0070                     ?_PowerProgress:	
   563                           ; 0 bytes @ 0x0
   564                           
   565  0070                     ?_IdleProgress:	
   566                           ; 0 bytes @ 0x0
   567                           
   568  0070                     ?_led_matrix_run:	
   569                           ; 0 bytes @ 0x0
   570                           
   571  0070                     ?_SmokeOut:	
   572                           ; 0 bytes @ 0x0
   573                           
   574  0070                     ??_SmokeOut:	
   575                           ; 0 bytes @ 0x0
   576                           
   577  0070                     ?_EnterSleep:	
   578                           ; 0 bytes @ 0x0
   579                           
   580  0070                     ?_led_set_io_od:	
   581                           ; 0 bytes @ 0x0
   582                           
   583  0070                     ??_led_set_io_od:	
   584                           ; 0 bytes @ 0x0
   585                           
   586  0070                     ?_led_set_io_pp:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ?_Delay_16nop:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_SystemClockInit:	
   593                           ; 0 bytes @ 0x0
   594                           
   595  0070                     ?_Init_BOD_WDT:	
   596                           ; 0 bytes @ 0x0
   597                           
   598  0070                     ?_InitGpio:	
   599                           ; 0 bytes @ 0x0
   600                           
   601  0070                     ?_MCU_INIT_TIMER:	
   602                           ; 0 bytes @ 0x0
   603                           
   604  0070                     ?_ClearAllRAM:	
   605                           ; 0 bytes @ 0x0
   606                           
   607  0070                     ?_gearSwitch:	
   608                           ; 0 bytes @ 0x0
   609                           
   610  0070                     ?_PortScan:	
   611                           ; 0 bytes @ 0x0
   612                           
   613  0070                     ?_ReadChargerState:	
   614                           ; 0 bytes @ 0x0
   615                           
   616  0070                     ?_ShowWarnLED:	
   617                           ; 0 bytes @ 0x0
   618                           
   619  0070                     ?_ScanShowBatLxLED:	
   620                           ; 0 bytes @ 0x0
   621                           
   622  0070                     ?_main:	
   623                           ; 0 bytes @ 0x0
   624                           
   625  0070                     ?_Interrupt_ISR:	
   626                           ; 0 bytes @ 0x0
   627                           
   628  0070                     ?___bmul:	
   629                           ; 0 bytes @ 0x0
   630                           
   631  0070                     led_set_io_od@io_num:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     led_set_io_pp@type:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ___bmul@multiplicand:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 1 bytes @ 0x0
   642  0070                     	ds	1
   643  0071                     ??_led_set_io_pp:	
   644  0071                     ??___bmul:	
   645                           ; 0 bytes @ 0x1
   646                           
   647  0071                     led_set_io_pp@io_num:	
   648                           ; 0 bytes @ 0x1
   649                           
   650  0071                     ___bmul@product:	
   651                           ; 1 bytes @ 0x1
   652                           
   653                           
   654                           ; 1 bytes @ 0x1
   655  0071                     	ds	1
   656  0072                     ___bmul@multiplier:	
   657                           
   658                           ; 1 bytes @ 0x2
   659  0072                     	ds	1
   660  0073                     ??_led_matrix_run:	
   661                           
   662                           ; 0 bytes @ 0x3
   663  0073                     	ds	4
   664  0077                     led_matrix_run@x:	
   665                           
   666                           ; 1 bytes @ 0x7
   667  0077                     	ds	1
   668  0078                     led_matrix_run@y:	
   669                           
   670                           ; 1 bytes @ 0x8
   671  0078                     	ds	1
   672  0079                     led_matrix_run@rowCount:	
   673                           
   674                           ; 1 bytes @ 0x9
   675  0079                     	ds	1
   676  007A                     ??_Interrupt_ISR:	
   677                           
   678                           ; 0 bytes @ 0xA
   679  007A                     	ds	4
   680                           
   681                           	psect	cstackBANK0
   682  0047                     __pcstackBANK0:	
   683  0047                     ??_SetOffNotifyLED:	
   684  0047                     ??_SetShowLED:	
   685                           ; 0 bytes @ 0x0
   686                           
   687  0047                     ?_SetWarnEvent:	
   688                           ; 0 bytes @ 0x0
   689                           
   690  0047                     ??_ShowSegmentLED:	
   691                           ; 0 bytes @ 0x0
   692                           
   693  0047                     ??_SetShowBatLxLED:	
   694                           ; 0 bytes @ 0x0
   695                           
   696  0047                     ??_KeyUpStopSmoke:	
   697                           ; 0 bytes @ 0x0
   698                           
   699  0047                     ??_UpdateElectricityGrade:	
   700                           ; 0 bytes @ 0x0
   701                           
   702  0047                     ??_IdleProgress:	
   703                           ; 0 bytes @ 0x0
   704                           
   705  0047                     ??_EnterSleep:	
   706                           ; 0 bytes @ 0x0
   707                           
   708  0047                     ??_Delay_16nop:	
   709                           ; 0 bytes @ 0x0
   710                           
   711  0047                     ??_SystemClockInit:	
   712                           ; 0 bytes @ 0x0
   713                           
   714  0047                     ??_Init_BOD_WDT:	
   715                           ; 0 bytes @ 0x0
   716                           
   717  0047                     ??_InitGpio:	
   718                           ; 0 bytes @ 0x0
   719                           
   720  0047                     ??_MCU_INIT_TIMER:	
   721                           ; 0 bytes @ 0x0
   722                           
   723  0047                     ??_ClearAllRAM:	
   724                           ; 0 bytes @ 0x0
   725                           
   726  0047                     ??_ScanShowBatLxLED:	
   727                           ; 0 bytes @ 0x0
   728                           
   729  0047                     ?_HAL_ADC_Sample:	
   730                           ; 0 bytes @ 0x0
   731                           
   732  0047                     ?___lmul:	
   733                           ; 2 bytes @ 0x0
   734                           
   735  0047                     ?___aldiv:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0047                     SetShowBatLxLED@ShowBatLx:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0047                     SetWarnEvent@WarnEvent:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0047                     ShowSegmentLED@temp_seg0:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0047                     HAL_ADC_Sample@Filter:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0047                     ___lmul@multiplier:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0047                     ___aldiv@divisor:	
   754                           ; 4 bytes @ 0x0
   755                           
   756                           
   757                           ; 4 bytes @ 0x0
   758  0047                     	ds	1
   759  0048                     SetWarnEvent@WarnShowTime:	
   760  0048                     ShowSegmentLED@temp_seg2:	
   761                           ; 1 bytes @ 0x1
   762                           
   763                           
   764                           ; 1 bytes @ 0x1
   765  0048                     	ds	1
   766  0049                     ??_HAL_ADC_Sample:	
   767  0049                     SetWarnEvent@WarnShowCnt:	
   768                           ; 0 bytes @ 0x2
   769                           
   770  0049                     ShowSegmentLED@temp_seg3:	
   771                           ; 1 bytes @ 0x2
   772                           
   773                           
   774                           ; 1 bytes @ 0x2
   775  0049                     	ds	1
   776  004A                     ??_SetWarnEvent:	
   777  004A                     SetWarnEvent@EmRunEvent:	
   778                           ; 0 bytes @ 0x3
   779                           
   780  004A                     ShowSegmentLED@ShowEvent:	
   781                           ; 1 bytes @ 0x3
   782                           
   783  004A                     UpdateElectricityGrade@temp_TimeUp:	
   784                           ; 1 bytes @ 0x3
   785                           
   786                           
   787                           ; 2 bytes @ 0x3
   788  004A                     	ds	1
   789  004B                     ??_PlugProgress:	
   790  004B                     ??_gearSwitch:	
   791                           ; 0 bytes @ 0x4
   792                           
   793  004B                     ??_PortScan:	
   794                           ; 0 bytes @ 0x4
   795                           
   796  004B                     ??_ReadChargerState:	
   797                           ; 0 bytes @ 0x4
   798                           
   799  004B                     ??_ShowWarnLED:	
   800                           ; 0 bytes @ 0x4
   801                           
   802  004B                     HAL_ADC_Sample@ADC_CHx:	
   803                           ; 0 bytes @ 0x4
   804                           
   805  004B                     ___lmul@multiplicand:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  004B                     ___aldiv@dividend:	
   809                           ; 4 bytes @ 0x4
   810                           
   811                           
   812                           ; 4 bytes @ 0x4
   813  004B                     	ds	1
   814  004C                     UpdateElectricityGrade@temp_Percent:	
   815  004C                     HAL_ADC_Sample@Value_Sum:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
   819                           ; 2 bytes @ 0x5
   820  004C                     	ds	2
   821  004E                     HAL_ADC_Sample@i_max:	
   822                           
   823                           ; 1 bytes @ 0x7
   824  004E                     	ds	1
   825  004F                     ??___lmul:	
   826  004F                     ??___aldiv:	
   827                           ; 0 bytes @ 0x8
   828                           
   829  004F                     ___aldiv@counter:	
   830                           ; 0 bytes @ 0x8
   831                           
   832  004F                     HAL_ADC_Sample@Value_Min:	
   833                           ; 1 bytes @ 0x8
   834                           
