

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
    87  062C  348E               	retlw	142
    88  062D  340D               	retlw	13
    89  062E  3498               	retlw	152
    90  062F  340D               	retlw	13
    91  0630  34A2               	retlw	162
    92  0631  340D               	retlw	13
    93  0632  34AC               	retlw	172
    94  0633  340D               	retlw	13
    95  0634  34B6               	retlw	182
    96  0635  340D               	retlw	13
    97  0636  34C0               	retlw	192
    98  0637  340D               	retlw	13
    99  0638  34CA               	retlw	202
   100  0639  340D               	retlw	13
   101  063A  34D4               	retlw	212
   102  063B  340D               	retlw	13
   103  063C  34DE               	retlw	222
   104  063D  340D               	retlw	13
   105  063E  34E8               	retlw	232
   106  063F  340D               	retlw	13
   107  0640  34F2               	retlw	242
   108  0641  340D               	retlw	13
   109  0642  34FC               	retlw	252
   110  0643  340D               	retlw	13
   111  0644  3406               	retlw	6
   112  0645  340E               	retlw	14
   113  0646  3410               	retlw	16
   114  0647  340E               	retlw	14
   115  0648  341A               	retlw	26
   116  0649  340E               	retlw	14
   117  064A  3424               	retlw	36
   118  064B  340E               	retlw	14
   119  064C  342E               	retlw	46
   120  064D  340E               	retlw	14
   121  064E  3438               	retlw	56
   122  064F  340E               	retlw	14
   123  0650  343C               	retlw	60
   124  0651  340E               	retlw	14
   125  0652  3440               	retlw	64
   126  0653  340E               	retlw	14
   127  0654  3444               	retlw	68
   128  0655  340E               	retlw	14
   129  0656  3448               	retlw	72
   130  0657  340E               	retlw	14
   131  0658  344C               	retlw	76
   132  0659  340E               	retlw	14
   133  065A  3450               	retlw	80
   134  065B  340E               	retlw	14
   135  065C  3454               	retlw	84
   136  065D  340E               	retlw	14
   137  065E  3458               	retlw	88
   138  065F  340E               	retlw	14
   139  0660  345C               	retlw	92
   140  0661  340E               	retlw	14
   141  0662  3460               	retlw	96
   142  0663  340E               	retlw	14
   143  0664  3464               	retlw	100
   144  0665  340E               	retlw	14
   145  0666  3468               	retlw	104
   146  0667  340E               	retlw	14
   147  0668  346C               	retlw	108
   148  0669  340E               	retlw	14
   149  066A  3470               	retlw	112
   150  066B  340E               	retlw	14
   151  066C  3474               	retlw	116
   152  066D  340E               	retlw	14
   153  066E  3478               	retlw	120
   154  066F  340E               	retlw	14
   155  0670  347C               	retlw	124
   156  0671  340E               	retlw	14
   157  0672  3480               	retlw	128
   158  0673  340E               	retlw	14
   159  0674  3484               	retlw	132
   160  0675  340E               	retlw	14
   161  0676  3488               	retlw	136
   162  0677  340E               	retlw	14
   163  0678  348C               	retlw	140
   164  0679  340E               	retlw	14
   165  067A  3490               	retlw	144
   166  067B  340E               	retlw	14
   167  067C  3494               	retlw	148
   168  067D  340E               	retlw	14
   169  067E  3498               	retlw	152
   170  067F  340E               	retlw	14
   171  0680  349C               	retlw	156
   172  0681  340E               	retlw	14
   173  0682  34A0               	retlw	160
   174  0683  340E               	retlw	14
   175  0684  34A4               	retlw	164
   176  0685  340E               	retlw	14
   177  0686  34A8               	retlw	168
   178  0687  340E               	retlw	14
   179  0688  34AC               	retlw	172
   180  0689  340E               	retlw	14
   181  068A  34B0               	retlw	176
   182  068B  340E               	retlw	14
   183  068C  34B4               	retlw	180
   184  068D  340E               	retlw	14
   185  068E  34B8               	retlw	184
   186  068F  340E               	retlw	14
   187  0690  34BC               	retlw	188
   188  0691  340E               	retlw	14
   189  0692  34C0               	retlw	192
   190  0693  340E               	retlw	14
   191  0694  34C4               	retlw	196
   192  0695  340E               	retlw	14
   193  0696  34C8               	retlw	200
   194  0697  340E               	retlw	14
   195  0698  34CC               	retlw	204
   196  0699  340E               	retlw	14
   197  069A  34D0               	retlw	208
   198  069B  340E               	retlw	14
   199  069C  34D4               	retlw	212
   200  069D  340E               	retlw	14
   201  069E  34D8               	retlw	216
   202  069F  340E               	retlw	14
   203  06A0  34E2               	retlw	226
   204  06A1  340E               	retlw	14
   205  06A2  34EC               	retlw	236
   206  06A3  340E               	retlw	14
   207  06A4  34F6               	retlw	246
   208  06A5  340E               	retlw	14
   209  06A6  3400               	retlw	0
   210  06A7  340F               	retlw	15
   211  06A8  340A               	retlw	10
   212  06A9  340F               	retlw	15
   213  06AA  3414               	retlw	20
   214  06AB  340F               	retlw	15
   215  06AC  341E               	retlw	30
   216  06AD  340F               	retlw	15
   217  06AE  3428               	retlw	40
   218  06AF  340F               	retlw	15
   219  06B0  3432               	retlw	50
   220  06B1  340F               	retlw	15
   221  06B2  343C               	retlw	60
   222  06B3  340F               	retlw	15
   223  06B4  3446               	retlw	70
   224  06B5  340F               	retlw	15
   225  06B6  3450               	retlw	80
   226  06B7  340F               	retlw	15
   227  06B8  345A               	retlw	90
   228  06B9  340F               	retlw	15
   229  06BA  3464               	retlw	100
   230  06BB  340F               	retlw	15
   231  06BC  346E               	retlw	110
   232  06BD  340F               	retlw	15
   233  06BE  3478               	retlw	120
   234  06BF  340F               	retlw	15
   235  06C0  3482               	retlw	130
   236  06C1  340F               	retlw	15
   237  06C2  348C               	retlw	140
   238  06C3  340F               	retlw	15
   239  06C4  3496               	retlw	150
   240  06C5  340F               	retlw	15
   241  06C6  34A0               	retlw	160
   242  06C7  340F               	retlw	15
   243  06C8  34A5               	retlw	165
   244  06C9  340F               	retlw	15
   245  06CA  34AA               	retlw	170
   246  06CB  340F               	retlw	15
   247  06CC  34AF               	retlw	175
   248  06CD  340F               	retlw	15
   249  06CE  34B4               	retlw	180
   250  06CF  340F               	retlw	15
   251  06D0  34B9               	retlw	185
   252  06D1  340F               	retlw	15
   253  06D2  34BE               	retlw	190
   254  06D3  340F               	retlw	15
   255  06D4  34C3               	retlw	195
   256  06D5  340F               	retlw	15
   257  06D6  34C8               	retlw	200
   258  06D7  340F               	retlw	15
   259  06D8  34CD               	retlw	205
   260  06D9  340F               	retlw	15
   261  06DA  342C               	retlw	44
   262  06DB  3410               	retlw	16
   263  06DC                     _ledShowIndex:	
   264  06DC  3401               	retlw	1
   265  06DD  3402               	retlw	2
   266  06DE  3401               	retlw	1
   267  06DF  3403               	retlw	3
   268  06E0  3401               	retlw	1
   269  06E1  3404               	retlw	4
   270  06E2  3401               	retlw	1
   271  06E3  3405               	retlw	5
   272  06E4  3401               	retlw	1
   273  06E5  3406               	retlw	6
   274  06E6  3401               	retlw	1
   275  06E7  3407               	retlw	7
   276  06E8  3402               	retlw	2
   277  06E9  3401               	retlw	1
   278  06EA  3402               	retlw	2
   279  06EB  3403               	retlw	3
   280  06EC  3402               	retlw	2
   281  06ED  3404               	retlw	4
   282  06EE  3402               	retlw	2
   283  06EF  3405               	retlw	5
   284  06F0  3402               	retlw	2
   285  06F1  3406               	retlw	6
   286  06F2  3402               	retlw	2
   287  06F3  3407               	retlw	7
   288  06F4  3403               	retlw	3
   289  06F5  3401               	retlw	1
   290  06F6  3403               	retlw	3
   291  06F7  3402               	retlw	2
   292  06F8  3403               	retlw	3
   293  06F9  3404               	retlw	4
   294  06FA  3403               	retlw	3
   295  06FB  3405               	retlw	5
   296  06FC  3403               	retlw	3
   297  06FD  3406               	retlw	6
   298  06FE  3403               	retlw	3
   299  06FF  3407               	retlw	7
   300  0700  3404               	retlw	4
   301  0701  3401               	retlw	1
   302  0702  3404               	retlw	4
   303  0703  3402               	retlw	2
   304  0704  3404               	retlw	4
   305  0705  3403               	retlw	3
   306  0706  3404               	retlw	4
   307  0707  3405               	retlw	5
   308  0708  3404               	retlw	4
   309  0709  3406               	retlw	6
   310  070A  3404               	retlw	4
   311  070B  3407               	retlw	7
   312  070C  3405               	retlw	5
   313  070D  3401               	retlw	1
   314  070E  3405               	retlw	5
   315  070F  3402               	retlw	2
   316  0710  3405               	retlw	5
   317  0711  3403               	retlw	3
   318  0712  3405               	retlw	5
   319  0713  3404               	retlw	4
   320  0714  3405               	retlw	5
   321  0715  3406               	retlw	6
   322  0716  3405               	retlw	5
   323  0717  3407               	retlw	7
   324  0718  3406               	retlw	6
   325  0719  3401               	retlw	1
   326  071A  3406               	retlw	6
   327  071B  3402               	retlw	2
   328  071C  3406               	retlw	6
   329  071D  3403               	retlw	3
   330  071E  3406               	retlw	6
   331  071F  3404               	retlw	4
   332  0720  3406               	retlw	6
   333  0721  3405               	retlw	5
   334  0722  3406               	retlw	6
   335  0723  3407               	retlw	7
   336  0724  3407               	retlw	7
   337  0725  3401               	retlw	1
   338  0726  3407               	retlw	7
   339  0727  3402               	retlw	2
   340  0728  3407               	retlw	7
   341  0729  3403               	retlw	3
   342  072A  3407               	retlw	7
   343  072B  3404               	retlw	4
   344  072C  3407               	retlw	7
   345  072D  3405               	retlw	5
   346  072E  3407               	retlw	7
   347  072F  3406               	retlw	6
   348  0730  3408               	retlw	8
   349  0731  3401               	retlw	1
   350  0732  3408               	retlw	8
   351  0733  3402               	retlw	2
   352  0734  3408               	retlw	8
   353  0735  3403               	retlw	3
   354  0736  3408               	retlw	8
   355  0737  3404               	retlw	4
   356  0738  3408               	retlw	8
   357  0739  3405               	retlw	5
   358  073A  3408               	retlw	8
   359  073B  3406               	retlw	6
   360  073C  3401               	retlw	1
   361  073D  3408               	retlw	8
   362  073E  3402               	retlw	2
   363  073F  3408               	retlw	8
   364  0740  3400               	retlw	0
   365  0741  3400               	retlw	0
   366  0742  3408               	retlw	8
   367  0743  3407               	retlw	7
   368  0744  3400               	retlw	0
   369  0745  3400               	retlw	0
   370  0746  3400               	retlw	0
   371  0747  3400               	retlw	0
   372  0748                     _D_LCD_Table:	
   373  0748  343F               	retlw	63
   374  0749  3406               	retlw	6
   375  074A  345B               	retlw	91
   376  074B  344F               	retlw	79
   377  074C  3466               	retlw	102
   378  074D  346D               	retlw	109
   379  074E  347D               	retlw	125
   380  074F  3407               	retlw	7
   381  0750  347F               	retlw	127
   382  0751  346F               	retlw	111
   383  0752  3477               	retlw	119
   384  0753  347C               	retlw	124
   385  0754  343A               	retlw	58
   386  0755  345E               	retlw	94
   387  0756  3479               	retlw	121
   388  0757  3471               	retlw	113
   389  0758  3400               	retlw	0
   390  0759  3438               	retlw	56
   391  075A  3476               	retlw	118
   392  075B  345C               	retlw	92
   393  0FFE                     _szTemp_absaddr	set	4094
   394  0FFE                     _szTemp_absaddr	set	4094
   395                           
   396                           	psect	_szTemp_text
   397  0FFE                     __p_szTemp_text:	
   398  0FFE                     _szTemp:	
   399  0FFE  3400               	retlw	0
   400  0FFF  3400               	retlw	0
   401  0159                     _TimeCnt	set	345	;_TimeCnt
   402  0017                     _ADCDH	set	23
   403  0018                     _ADCTL	set	24
   404  0019                     _ADCTL2	set	25
   405  000F                     _CLKCTL	set	15
   406  0004                     _FSR	set	4
   407  0000                     _INDF	set	0
   408  000B                     _INTIE	set	11
   409  000D                     _INTIE1	set	13
   410  0016                     _LVCTL	set	22
   411  0005                     _PAD	set	5
   412  0006                     _PBD	set	6
   413  0007                     _PDD	set	7
   414  0015                     _T2CTL	set	21
   415  0001                     _TM0	set	1
   416  0011                     _TM0CTL	set	17
   417  0010                     _TM0RLD	set	16
   418  0012                     _TM1	set	18
   419  0014                     _TM1CTL	set	20
   420  0013                     _TM1RLD	set	19
   421  00C3                     _ADST	set	195
   422  0074                     _CMPIF	set	116
   423  0060                     _INT0IF	set	96
   424  0061                     _INT1IF	set	97
   425  0062                     _INT2IF	set	98
   426  001F                     _IRP	set	31
   427  0068                     _LVDIE	set	104
   428  0070                     _LVDIF	set	112
   429  002A                     _PAD2	set	42
   430  002B                     _PAD3	set	43
   431  002C                     _PAD4	set	44
   432  002E                     _PAD6	set	46
   433  002F                     _PAD7	set	47
   434  0030                     _PBD0	set	48
   435  0032                     _PBD2	set	50
   436  0033                     _PBD3	set	51
   437  0034                     _PBD4	set	52
   438  0035                     _PBD5	set	53
   439  0036                     _PBD6	set	54
   440  0037                     _PBD7	set	55
   441  0038                     _PDD0	set	56
   442  0039                     _PDD1	set	57
   443  001D                     _RP0	set	29
   444  001E                     _RP1	set	30
   445  005E                     _T2IE	set	94
   446  0066                     _T2IF	set	102
   447  005C                     _TM0IE	set	92
   448  0064                     _TM0IF	set	100
   449  005D                     _TM1IE	set	93
   450  0065                     _TM1IF	set	101
   451  005B                     _WKTIE	set	91
   452  0063                     _WKTIF	set	99
   453  0081                     _OPTION	set	129
   454  0085                     _PAMOD10	set	133
   455  0086                     _PAMOD32	set	134
   456  0087                     _PAMOD54	set	135
   457  0088                     _PAMOD76	set	136
   458  008C                     _PBMOD10	set	140
   459  008D                     _PBMOD32	set	141
   460  008E                     _PBMOD54	set	142
   461  008F                     _PBMOD76	set	143
   462  0090                     _PDMOD10	set	144
   463  0105                     _PINMOD	set	261
   464  0164                     _FlagSmoke	set	356	;_FlagSmoke
   465                           
   466                           	psect	cinit
   467  05D4                     start_initialization:	
   468  05D4  3020               	movlw	low __pbssBANK0
   469                           
   470                           ; Clear objects allocated to BANK0
   471  05D5  1383               	bcf	3,7	;select IRP bank0
   472  05D6  0084               	movwf	4
   473  05D7  3045               	movlw	low (__pbssBANK0+37)
   474  05D8  118A  27F5  118A   	fcall	clear_ram
   475                           
   476                           ; Clear objects allocated to BANK1
   477  05DB  30A0               	movlw	low __pbssBANK1
   478  05DC  0084               	movwf	4
   479  05DD  30B1               	movlw	low (__pbssBANK1+17)
   480  05DE  118A  27F5  118A   	fcall	clear_ram
   481  05E1  30A0               	movlw	low __pbssBANK3
   482                           
   483                           ; Clear objects allocated to BANK3
   484  05E2  1783               	bsf	3,7	;select IRP bank2
   485  05E3  0084               	movwf	4
   486  05E4  30E0               	movlw	low (__pbssBANK3+64)
   487  05E5  118A  27F5         	fcall	clear_ram
   488  05E7                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  05E7  0183               	clrf	3
   492  05E8  158A  2CCA         	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssBANK0
   495  0020                     __pbssBANK0:	
   496  0020                     _RunLED:	
   497  0020                     	ds	7
   498  0027                     _RunPWM:	
   499  0027                     	ds	3
   500  002A                     _LedsInfoFlag:	
   501  002A                     	ds	1
   502  002B                     _SysInfoFlag:	
   503  002B                     	ds	1
   504  002C                     _VoutInfoFlag:	
   505  002C                     	ds	1
   506  002D                     led_matrix_run@row:	
   507  002D                     	ds	1
   508  002E                     _GetADC:	
   509  002E                     	ds	19
   510  0041                     _RunEventLED:	
   511  0041                     	ds	4
   512                           
   513                           	psect	bssBANK1
   514  00A0                     __pbssBANK1:	
   515  00A0                     _ReadPort:	
   516  00A0                     	ds	9
   517  00A9                     _led_duty_cycles_tmp:	
   518  00A9                     	ds	8
   519                           
   520                           	psect	bssBANK3
   521  01A0                     __pbssBANK3:	
   522  01A0                     _led_duty_cycles:	
   523  01A0                     	ds	64
   524                           
   525                           	psect	clrtext
   526  07F5                     clear_ram:	
   527                           ;	Called with FSR containing the base address, and
   528                           ;	W with the last address+1
   529                           
   530  07F5  0064               	clrwdt	;clear the watchdog before getting into this loop
   531  07F6                     clrloop:	
   532  07F6  0180               	clrf	0	;clear RAM location pointed to by FSR
   533  07F7  0A84               	incf	4,f	;increment pointer
   534  07F8  0604               	xorwf	4,w	;XOR with final address
   535  07F9  1903               	btfsc	3,2	;have we reached the end yet?
   536  07FA  3400               	retlw	0	;all done for this memory range, return
   537  07FB  0604               	xorwf	4,w	;XOR again to restore value
   538  07FC  2FF6               	goto	clrloop	;do the next byte
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:	
   542  0070                     ?_SystemClockInit:	
   543  0070                     ?_InitGpio:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  0070                     ?_Init_BOD_WDT:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  0070                     ?_MCU_INIT_TIMER:	
   550                           ; 0 bytes @ 0x0
   551                           
   552  0070                     ?_KeyUpStopSmoke:	
   553                           ; 0 bytes @ 0x0
   554                           
   555  0070                     ?_SetOffNotifyLED:	
   556                           ; 0 bytes @ 0x0
   557                           
   558  0070                     ?_ClearAllRAM:	
   559                           ; 0 bytes @ 0x0
   560                           
   561  0070                     ?_UpdateElectricityGrade:	
   562                           ; 0 bytes @ 0x0
   563                           
   564  0070                     ?_ReadChargerState:	
   565                           ; 0 bytes @ 0x0
   566                           
   567  0070                     ?_PlugProgress:	
   568                           ; 0 bytes @ 0x0
   569                           
   570  0070                     ?_PortScan:	
   571                           ; 0 bytes @ 0x0
   572                           
   573  0070                     ?_ShowWarnLED:	
   574                           ; 0 bytes @ 0x0
   575                           
   576  0070                     ?_ScanShowBatLxLED:	
   577                           ; 0 bytes @ 0x0
   578                           
   579  0070                     ?_PowerProgress:	
   580                           ; 0 bytes @ 0x0
   581                           
   582  0070                     ?_IdleProgress:	
   583                           ; 0 bytes @ 0x0
   584                           
   585  0070                     ?_led_matrix_run:	
   586                           ; 0 bytes @ 0x0
   587                           
   588  0070                     ?_SmokeOut:	
   589                           ; 0 bytes @ 0x0
   590                           
   591  0070                     ??_SmokeOut:	
   592                           ; 0 bytes @ 0x0
   593                           
   594  0070                     ?_SetShowLED:	
   595                           ; 0 bytes @ 0x0
   596                           
   597  0070                     ?_ShowSegmentLED:	
   598                           ; 0 bytes @ 0x0
   599                           
   600  0070                     ?_SetShowBatLxLED:	
   601                           ; 0 bytes @ 0x0
   602                           
   603  0070                     ?_EnterSleep:	
   604                           ; 0 bytes @ 0x0
   605                           
   606  0070                     ?_led_set_io_od:	
   607                           ; 0 bytes @ 0x0
   608                           
   609  0070                     ??_led_set_io_od:	
   610                           ; 0 bytes @ 0x0
   611                           
   612  0070                     ?_led_set_io_pp:	
   613                           ; 0 bytes @ 0x0
   614                           
   615  0070                     ?_main:	
   616                           ; 0 bytes @ 0x0
   617                           
   618  0070                     ?_Interrupt_ISR:	
   619                           ; 0 bytes @ 0x0
   620                           
   621  0070                     ?_Delay_16nop:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_gearSwitch:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ?___bmul:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     led_set_io_od@io_num:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     led_set_io_pp@type:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ___bmul@multiplicand:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 1 bytes @ 0x0
   641  0070                     	ds	1
   642  0071                     ??_led_set_io_pp:	
   643  0071                     ??___bmul:	
   644                           ; 0 bytes @ 0x1
   645                           
   646  0071                     led_set_io_pp@io_num:	
   647                           ; 0 bytes @ 0x1
   648                           
   649  0071                     ___bmul@product:	
   650                           ; 1 bytes @ 0x1
   651                           
   652                           
   653                           ; 1 bytes @ 0x1
   654  0071                     	ds	1
   655  0072                     ___bmul@multiplier:	
   656                           
   657                           ; 1 bytes @ 0x2
   658  0072                     	ds	1
   659  0073                     ??_led_matrix_run:	
   660                           
   661                           ; 0 bytes @ 0x3
   662  0073                     	ds	4
   663  0077                     led_matrix_run@x:	
   664                           
   665                           ; 1 bytes @ 0x7
   666  0077                     	ds	1
   667  0078                     led_matrix_run@y:	
   668                           
   669                           ; 1 bytes @ 0x8
   670  0078                     	ds	1
   671  0079                     led_matrix_run@rowCount:	
   672                           
   673                           ; 1 bytes @ 0x9
   674  0079                     	ds	1
   675  007A                     ??_Interrupt_ISR:	
   676                           
   677                           ; 0 bytes @ 0xA
   678  007A                     	ds	4
   679                           
   680                           	psect	cstackBANK0
   681  0045                     __pcstackBANK0:	
   682  0045                     ??_SystemClockInit:	
   683  0045                     ??_InitGpio:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0045                     ??_Init_BOD_WDT:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0045                     ??_MCU_INIT_TIMER:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0045                     ??_KeyUpStopSmoke:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0045                     ??_SetOffNotifyLED:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0045                     ?_SetWarnEvent:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0045                     ??_ClearAllRAM:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0045                     ??_UpdateElectricityGrade:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0045                     ??_ScanShowBatLxLED:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0045                     ??_IdleProgress:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0045                     ??_SetShowLED:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0045                     ??_ShowSegmentLED:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0045                     ??_SetShowBatLxLED:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0045                     ??_EnterSleep:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0045                     ??_Delay_16nop:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0045                     ?_HAL_ADC_Sample:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0045                     ?___lmul:	
   732                           ; 2 bytes @ 0x0
   733                           
   734  0045                     ?___aldiv:	
   735                           ; 4 bytes @ 0x0
   736                           
   737  0045                     SetShowBatLxLED@ShowBatLx:	
   738                           ; 4 bytes @ 0x0
   739                           
   740  0045                     SetWarnEvent@WarnEvent:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0045                     ShowSegmentLED@temp_seg0:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0045                     HAL_ADC_Sample@Filter:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0045                     ___lmul@multiplier:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0045                     ___aldiv@divisor:	
   753                           ; 4 bytes @ 0x0
   754                           
   755                           
   756                           ; 4 bytes @ 0x0
   757  0045                     	ds	1
   758  0046                     SetWarnEvent@WarnShowTime:	
   759  0046                     ShowSegmentLED@temp_seg2:	
   760                           ; 1 bytes @ 0x1
   761                           
   762                           
   763                           ; 1 bytes @ 0x1
   764  0046                     	ds	1
   765  0047                     ??_HAL_ADC_Sample:	
   766  0047                     SetWarnEvent@WarnShowCnt:	
   767                           ; 0 bytes @ 0x2
   768                           
   769  0047                     ShowSegmentLED@temp_seg3:	
   770                           ; 1 bytes @ 0x2
   771                           
   772                           
   773                           ; 1 bytes @ 0x2
   774  0047                     	ds	1
   775  0048                     ??_SetWarnEvent:	
   776  0048                     SetWarnEvent@EmRunEvent:	
   777                           ; 0 bytes @ 0x3
   778                           
   779  0048                     ShowSegmentLED@ShowEvent:	
   780                           ; 1 bytes @ 0x3
   781                           
   782  0048                     UpdateElectricityGrade@temp_TimeUp:	
   783                           ; 1 bytes @ 0x3
   784                           
   785                           
   786                           ; 2 bytes @ 0x3
   787  0048                     	ds	1
   788  0049                     ??_ReadChargerState:	
   789  0049                     ??_PlugProgress:	
   790                           ; 0 bytes @ 0x4
   791                           
   792  0049                     ??_PortScan:	
   793                           ; 0 bytes @ 0x4
   794                           
   795  0049                     ??_ShowWarnLED:	
   796                           ; 0 bytes @ 0x4
   797                           
   798  0049                     ??_gearSwitch:	
   799                           ; 0 bytes @ 0x4
   800                           
   801  0049                     HAL_ADC_Sample@ADC_CHx:	
   802                           ; 0 bytes @ 0x4
   803                           
   804  0049                     ___lmul@multiplicand:	
   805                           ; 1 bytes @ 0x4
   806                           
   807  0049                     ___aldiv@dividend:	
   808                           ; 4 bytes @ 0x4
   809                           
   810                           
   811                           ; 4 bytes @ 0x4
   812  0049                     	ds	1
   813  004A                     UpdateElectricityGrade@temp_Percent:	
   814  004A                     HAL_ADC_Sample@Value_Sum:	
   815                           ; 1 bytes @ 0x5
   816                           
   817                           
   818                           ; 2 bytes @ 0x5
   819  004A                     	ds	2
   820  004C                     HAL_ADC_Sample@i_max:	
   821                           
   822                           ; 1 bytes @ 0x7
   823  004C                     	ds	1
   824  004D                     ??___lmul:	
   825  004D                     ??___aldiv:	
   826                           ; 0 bytes @ 0x8
   827                           
   828  004D                     ___aldiv@counter:	
   829                           ; 0 bytes @ 0x8
   830                           
   831  004D                     HAL_ADC_Sample@Value_Min:	
   832                           ; 1 bytes @ 0x8
   833                           
   834  004D                     ___lmul@product:	
